4.435480837264894944e+03,-5.585825372023602995e+02
4.972393503287824387e+03,2.667328599137342735e+02
4.602995682428922919e+03,-3.316141799962347818e+02
5.162300006481792479e+03,3.939163633656442585e+02
4.781565940742028033e+03,1.133288986434330603e+01
4.408956669503299054e+03,-5.556959154234142488e+02
4.945905741357643819e+03,2.653761656966303235e+02
4.576504539209921859e+03,-3.298560910226009923e+02
5.136244658764639098e+03,3.919811525184278480e+02
4.755081752940373008e+03,1.129182405530668376e+01
4.382380586528617641e+03,-5.528195243014728248e+02
4.919368947808101439e+03,2.640148688637131045e+02
4.549962611937861766e+03,-3.281091829794829664e+02
5.109995286707163359e+03,3.900313182605450493e+02
4.728548035194065960e+03,1.124568926478647590e+01
4.355800129185224250e+03,-5.499648967737608700e+02
4.892831807752590066e+03,2.626511468941392877e+02
4.523418027793812143e+03,-3.263801216486324961e+02
5.083585152625431874e+03,3.884730006863744052e+02
4.702013285732607983e+03,1.119313546238781143e+01
4.329215752464262550e+03,-5.471297958739240812e+02
4.866294338369789330e+03,2.612851106172238360e+02
4.496871012678294392e+03,-3.246676225553724748e+02
5.057107469117625442e+03,3.861026784169188772e+02
4.675477589062823427e+03,1.113385636025564729e+01
4.302627480268513864e+03,-5.443141064103488134e+02
4.839756542650709889e+03,2.599167807986853518e+02
4.470321580822897886e+03,-3.229715881666409132e+02
5.030566154291953353e+03,3.841313231172941300e+02
4.648940950901974247e+03,1.106830847414893704e+01
4.276035336503645340e+03,-5.415177143561188586e+02
4.813218422370206099e+03,2.585461687817318079e+02
4.452353759657559749e+03,-4.291310322925106675e+02
5.010237148889132186e+03,4.123520854739375068e+02
4.627677028622847502e+03,-1.012803124292634607e+02
4.249439345078393671e+03,-5.387405069809672113e+02
4.786709070313893790e+03,2.575039718420850363e+02
4.425808966630300347e+03,-4.267065752673348697e+02
4.983693783213132519e+03,4.102155781896017288e+02
4.601160321843029124e+03,-1.004327021410218208e+02
4.222839529904508709e+03,-5.359823728436277861e+02
4.760169966443234443e+03,2.561268790993690914e+02
4.399250306472282318e+03,-4.244733437261902509e+02
4.957198977486568765e+03,4.080821025265732374e+02
4.574621298947962714e+03,-9.990604327273335628e+01
