0.000000000000000000e+00,2.598068864911948594e+02,-1.500012724337742043e+02
3.000000000000000000e+00,1.570082355459406465e+01,2.995888585039628538e+02
3.000000000000000000e+00,-2.673033079995430512e+02,-1.361944989068994118e+02
6.000000000000000000e+00,2.427041915058440225e+02,-1.763368237932582758e+02
9.000000000000000000e+00,4.693044835152170435e+01,2.963064849400450385e+02
9.000000000000000000e+00,-2.800752205126521517e+02,-1.075075385951573992e+02
1.200000000000000000e+01,2.229423661842413651e+02,-2.007403829830251993e+02
1.500000000000000000e+01,7.764589093292542543e+01,2.897777003518943388e+02
1.500000000000000000e+01,-2.897785559621486300e+02,-7.764269768942789085e+01
1.800000000000000000e+01,2.007379262317253676e+02,-2.229445782525028790e+02
2.100000000000000000e+01,1.075106249098176789e+02,2.800740358039289504e+02
2.100000000000000000e+01,-2.963070020775417106e+02,-4.692718316519437138e+01
2.400000000000000000e+01,1.763341492757273841e+02,-2.427061346550710255e+02
2.700000000000000000e+01,1.361974444782553917e+02,2.673018071723282105e+02
2.700000000000000000e+01,-2.995890315028086661e+02,-1.569752219966906814e+01
3.000000000000000000e+01,1.499984094527227114e+02,-2.598085394317388364e+02
3.300000000000000000e+01,1.633920493713510780e+02,2.516009503206018678e+02
3.300000000000000000e+01,-2.995886854687374807e+02,1.570412490761259150e+01
3.600000000000000000e+01,1.220192479875514664e+02,-2.740644141813241959e+02
3.900000000000000000e+01,1.887964884148586293e+02,2.331434879258225124e+02
3.900000000000000000e+01,-2.963059677665673348e+02,4.693371353215020747e+01
4.200000000000000000e+01,9.270321186060738228e+01,-2.853175678270220601e+02
4.500000000000000000e+01,2.121324239578420645e+02,2.121316447533708924e+02
4.500000000000000000e+01,-2.897768447064516977e+02,7.764908416699425686e+01
4.800000000000000000e+01,6.237149519927662311e+01,-2.934447078865226217e+02
5.100000000000000000e+01,2.331441814124744667e+02,1.887956320297352306e+02
5.100000000000000000e+01,-2.800728510611957631e+02,1.075137112114229723e+02
5.400000000000000000e+01,3.135642019142232328e+01,-2.983567912965598907e+02
5.700000000000000000e+01,2.516015504914140593e+02,1.633911251883540388e+02
5.700000000000000000e+01,-2.673003063126542997e+02,1.362003900330728641e+02
6.000000000000000000e+01,-2.203923061859848834e-03,-2.999999999919045308e+02
6.300000000000000000e+01,2.673023074516729594e+02,1.361964626229743658e+02
6.300000000000000000e+01,-2.515991497877969323e+02,1.633948219071147037e+02
6.600000000000000000e+01,-3.136080389079134889e+01,-2.983563305501047012e+02
6.900000000000000000e+01,2.800744307106156157e+02,1.075095961397147590e+02
6.900000000000000000e+01,-2.331414074469927868e+02,1.887990575549446532e+02
7.200000000000000000e+01,-6.237580672293835704e+01,-2.934437914416705553e+02
7.500000000000000000e+01,2.897779855592222589e+02,7.764482651947382408e+01
7.500000000000000000e+01,-2.121293071227843825e+02,2.121347615540824449e+02
7.800000000000000000e+01,-9.270740397038564140e+01,-2.853162057245816072e+02
8.100000000000000000e+01,2.963066573232084693e+02,4.692935995671248151e+01
8.100000000000000000e+01,-1.887930628590816013e+02,2.331462618535559272e+02
8.400000000000000000e+01,-1.220232747536000204e+02,-2.740626213448441604e+02
8.700000000000000000e+01,2.995889161742870783e+02,1.569972310316410180e+01
8.700000000000000000e+01,-1.633883526261356565e+02,2.516033509834826134e+02
9.000000000000000000e+01,-1.500022267567435392e+02,-2.598063355040028455e+02
9.300000000000000000e+01,2.995888008295966074e+02,-1.570192400581209569e+01
9.300000000000000000e+01,-1.361935170461054838e+02,2.673038082680682237e+02
9.600000000000000000e+01,-1.763377152943435533e+02,-2.427035437828855891e+02
9.900000000000000000e+01,2.963063125528836963e+02,-4.693153674569769152e+01
9.900000000000000000e+01,-1.075065098207025329e+02,2.800756154080022498e+02
1.020000000000000000e+02,-2.007412018947080981e+02,-2.229416288221381706e+02
1.050000000000000000e+02,2.897774151406566148e+02,-7.764695534532938836e+01
1.050000000000000000e+02,-7.764163327283316107e+01,2.897788411577471948e+02
1.080000000000000000e+02,-2.229453156025740270e+02,-2.007371073092084828e+02
1.110000000000000000e+02,2.800736408934634483e+02,-1.075116536784699974e+02
